Running 5m test @ http://10.101.32.185:8080/wrk2-api/review/compose
  1 threads and 10 connections
  Thread calibration: mean lat.: 109.757ms, rate sampling interval: 831ms
  Thread Stats   Avg      Stdev     99%   +/- Stdev
    Latency   125.79ms  178.99ms 784.90ms   86.06%
    Req/Sec    99.16     11.18   126.00     72.70%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   36.10ms
 75.000%  179.33ms
 90.000%  372.22ms
 99.000%  784.90ms
 99.900%    1.17s 
 99.990%    1.50s 
 99.999%    1.64s 
100.000%    1.64s 

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       3.253     0.000000            1         1.00
       9.215     0.100000         2894         1.11
       9.631     0.200000         5839         1.25
      10.103     0.300000         8669         1.43
      14.799     0.400000        11551         1.67
      36.095     0.500000        14443         2.00
      56.063     0.550000        15883         2.22
      78.015     0.600000        17330         2.50
     105.535     0.650000        18773         2.86
     139.007     0.700000        20217         3.33
     179.327     0.750000        21660         4.00
     203.007     0.775000        22381         4.44
     229.759     0.800000        23104         5.00
     258.559     0.825000        23825         5.71
     290.815     0.850000        24547         6.67
     329.727     0.875000        25272         8.00
     349.695     0.887500        25631         8.89
     372.479     0.900000        25994        10.00
     398.591     0.912500        26353        11.43
     430.335     0.925000        26713        13.33
     466.431     0.937500        27078        16.00
     485.631     0.943750        27255        17.78
     508.927     0.950000        27434        20.00
     533.503     0.956250        27617        22.86
     561.663     0.962500        27796        26.67
     595.967     0.968750        27976        32.00
     613.887     0.971875        28065        35.56
     632.319     0.975000        28156        40.00
     658.431     0.978125        28246        45.71
     689.663     0.981250        28339        53.33
     718.335     0.984375        28427        64.00
     735.743     0.985938        28472        71.11
     755.711     0.987500        28518        80.00
     773.631     0.989062        28562        91.43
     798.207     0.990625        28607       106.67
     828.415     0.992188        28652       128.00
     843.263     0.992969        28674       142.22
     862.207     0.993750        28697       160.00
     884.735     0.994531        28720       182.86
     909.311     0.995313        28742       213.33
     938.495     0.996094        28765       256.00
     955.391     0.996484        28776       284.44
     970.239     0.996875        28788       320.00
     985.599     0.997266        28799       365.71
    1010.687     0.997656        28811       426.67
    1033.215     0.998047        28821       512.00
    1060.863     0.998242        28827       568.89
    1076.223     0.998437        28832       640.00
    1095.679     0.998633        28839       731.43
    1135.615     0.998828        28844       853.33
    1174.527     0.999023        28849      1024.00
    1193.983     0.999121        28852      1137.78
    1211.391     0.999219        28855      1280.00
    1228.799     0.999316        28858      1462.86
    1256.447     0.999414        28861      1706.67
    1279.999     0.999512        28863      2048.00
    1314.815     0.999561        28865      2275.56
    1323.007     0.999609        28866      2560.00
    1364.991     0.999658        28868      2925.71
    1381.375     0.999707        28869      3413.33
    1382.399     0.999756        28870      4096.00
    1404.927     0.999780        28871      4551.11
    1427.455     0.999805        28872      5120.00
    1436.671     0.999829        28873      5851.43
    1436.671     0.999854        28873      6826.67
    1497.087     0.999878        28874      8192.00
    1497.087     0.999890        28874      9102.22
    1502.207     0.999902        28875     10240.00
    1502.207     0.999915        28875     11702.86
    1502.207     0.999927        28875     13653.33
    1543.167     0.999939        28876     16384.00
    1543.167     0.999945        28876     18204.44
    1543.167     0.999951        28876     20480.00
    1543.167     0.999957        28876     23405.71
    1543.167     0.999963        28876     27306.67
    1642.495     0.999969        28877     32768.00
    1642.495     1.000000        28877          inf
#[Mean    =      125.791, StdDeviation   =      178.991]
#[Max     =     1641.472, Total count    =        28877]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  29911 requests in 5.00m, 5.30MB read
  Non-2xx or 3xx responses: 296
Requests/sec:     99.70
Transfer/sec:     18.08KB

