Running 5m test @ http://10.105.34.115:8080/wrk2-api/review/compose
  1 threads and 10 connections
  Thread calibration: mean lat.: 130.177ms, rate sampling interval: 1181ms
  Thread Stats   Avg      Stdev     99%   +/- Stdev
    Latency    80.81ms  140.73ms 676.35ms   88.71%
    Req/Sec    99.15      9.01   118.00     70.61%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   10.87ms
 75.000%   90.56ms
 90.000%  243.84ms
 99.000%  676.35ms
 99.900%  990.72ms
 99.990%    1.14s 
 99.999%    1.26s 
100.000%    1.26s 

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       3.249     0.000000            1         1.00
       8.343     0.100000         2899         1.11
       8.623     0.200000         5838         1.25
       8.863     0.300000         8764         1.43
       9.151     0.400000        11575         1.67
      10.871     0.500000        14446         2.00
      16.927     0.550000        15897         2.22
      25.343     0.600000        17336         2.50
      43.103     0.650000        18780         2.86
      63.967     0.700000        20227         3.33
      90.559     0.750000        21669         4.00
     106.687     0.775000        22395         4.44
     123.839     0.800000        23114         5.00
     145.663     0.825000        23838         5.71
     171.135     0.850000        24560         6.67
     203.775     0.875000        25284         8.00
     222.207     0.887500        25643         8.89
     243.839     0.900000        26003        10.00
     270.335     0.912500        26364        11.43
     303.103     0.925000        26727        13.33
     339.455     0.937500        27087        16.00
     364.031     0.943750        27267        17.78
     392.191     0.950000        27449        20.00
     418.815     0.956250        27628        22.86
     448.511     0.962500        27809        26.67
     483.327     0.968750        27990        32.00
     504.831     0.971875        28080        35.56
     525.823     0.975000        28170        40.00
     547.327     0.978125        28260        45.71
     573.951     0.981250        28352        53.33
     604.671     0.984375        28441        64.00
     622.591     0.985938        28487        71.11
     644.095     0.987500        28532        80.00
     664.575     0.989062        28576        91.43
     685.567     0.990625        28622       106.67
     713.215     0.992188        28668       128.00
     731.135     0.992969        28689       142.22
     756.735     0.993750        28712       160.00
     778.751     0.994531        28734       182.86
     794.111     0.995313        28757       213.33
     818.687     0.996094        28781       256.00
     827.391     0.996484        28791       284.44
     840.191     0.996875        28802       320.00
     862.719     0.997266        28813       365.71
     886.783     0.997656        28825       426.67
     900.607     0.998047        28836       512.00
     906.751     0.998242        28842       568.89
     929.791     0.998437        28847       640.00
     958.975     0.998633        28853       731.43
     969.215     0.998828        28859       853.33
    1012.223     0.999023        28864      1024.00
    1023.999     0.999121        28868      1137.78
    1028.095     0.999219        28870      1280.00
    1036.287     0.999316        28873      1462.86
    1049.599     0.999414        28876      1706.67
    1063.935     0.999512        28878      2048.00
    1092.607     0.999561        28880      2275.56
    1093.631     0.999609        28882      2560.00
    1094.655     0.999658        28883      2925.71
    1098.751     0.999707        28884      3413.33
    1099.775     0.999756        28885      4096.00
    1100.799     0.999780        28886      4551.11
    1104.895     0.999805        28887      5120.00
    1112.063     0.999829        28888      5851.43
    1112.063     0.999854        28888      6826.67
    1141.759     0.999878        28889      8192.00
    1141.759     0.999890        28889      9102.22
    1175.551     0.999902        28890     10240.00
    1175.551     0.999915        28890     11702.86
    1175.551     0.999927        28890     13653.33
    1197.055     0.999939        28891     16384.00
    1197.055     0.999945        28891     18204.44
    1197.055     0.999951        28891     20480.00
    1197.055     0.999957        28891     23405.71
    1197.055     0.999963        28891     27306.67
    1261.567     0.999969        28892     32768.00
    1261.567     1.000000        28892          inf
#[Mean    =       80.807, StdDeviation   =      140.726]
#[Max     =     1260.544, Total count    =        28892]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  29927 requests in 5.00m, 5.29MB read
  Non-2xx or 3xx responses: 256
Requests/sec:     99.75
Transfer/sec:     18.07KB

